Team,W_L,Year
NYK,W,2014
NYK,L,2014
NYK,L,2014
NYK,W,2014
NYK,L,2014
NYK,L,2014
NYK,L,2014
NYK,L,2014
NYK,L,2014
NYK,L,2014
NYK,L,2014
NYK,L,2014
NYK,L,2014
NYK,L,2014
NYK,W,2014
NYK,L,2014
NYK,L,2014
NYK,L,2014
NYK,L,2014
NYK,L,2014
NYK,L,2014
NYK,L,2014
NYK,L,2014
NYK,L,2014
NYK,L,2015
NYK,L,2015
NYK,L,2015
NYK,L,2015
NYK,L,2015
NYK,L,2015
NYK,L,2015
NYK,W,2015
NYK,W,2015
NYK,W,2015
NYK,L,2015
NYK,W,2015
NYK,L,2015
NYK,W,2015
NYK,L,2015
NYK,L,2015
NYK,L,2015
NYK,L,2015
NYK,L,2015
NYK,L,2015
NYK,L,2015
NYK,L,2015
NYK,W,2015
NYK,W,2015
NYK,L,2015
NYK,L,2015
NYK,L,2015
NYK,L,2015
NYK,L,2015
NYK,W,2015
NYK,L,2015
NYK,L,2015
NYK,W,2015
NYK,L,2015
NYK,L,2015
NYK,L,2015
NYK,L,2015
NYK,L,2015
NYK,L,2015
NYK,L,2015
NYK,L,2015
NYK,L,2015
NYK,W,2015
NYK,L,2015
NYK,L,2015
NYK,W,2015
NYK,W,2015
NYK,L,2015
OKC,L,2014
OKC,L,2014
OKC,W,2014
OKC,L,2014
OKC,L,2014
OKC,L,2014
OKC,W,2014
OKC,L,2014
OKC,W,2014
OKC,L,2014
OKC,L,2014
OKC,L,2014
OKC,L,2014
OKC,L,2014
OKC,L,2014
OKC,W,2014
OKC,W,2014
OKC,L,2014
OKC,W,2014
OKC,W,2014
OKC,W,2014
OKC,W,2014
OKC,W,2014
OKC,W,2014
OKC,W,2014
OKC,L,2014
OKC,W,2014
OKC,L,2014
OKC,L,2014
OKC,W,2014
OKC,W,2014
OKC,L,2014
OKC,W,2014
OKC,W,2015
OKC,L,2015
OKC,L,2015
OKC,W,2015
OKC,L,2015
OKC,W,2015
OKC,W,2015
OKC,W,2015
OKC,W,2015
OKC,L,2015
OKC,L,2015
OKC,W,2015
OKC,L,2015
OKC,L,2015
OKC,W,2015
OKC,W,2015
OKC,L,2015
OKC,W,2015
OKC,W,2015
OKC,W,2015
OKC,W,2015
OKC,W,2015
OKC,W,2015
OKC,W,2015
OKC,L,2015
OKC,L,2015
OKC,W,2015
OKC,W,2015
OKC,L,2015
OKC,W,2015
OKC,L,2015
OKC,W,2015
OKC,W,2015
OKC,L,2015
OKC,W,2015
OKC,W,2015
OKC,W,2015
OKC,W,2015
OKC,L,2015
OKC,L,2015
OKC,W,2015
OKC,L,2015
OKC,L,2015
OKC,L,2015
OKC,L,2015
OKC,W,2015
OKC,L,2015
OKC,W,2015
OKC,W,2015
ORL,L,2014
ORL,L,2014
ORL,L,2014
ORL,L,2014
ORL,W,2014
ORL,W,2014
ORL,L,2014
ORL,L,2014
ORL,W,2014
ORL,W,2014
ORL,L,2014
ORL,W,2014
ORL,L,2014
ORL,W,2014
ORL,L,2014
ORL,L,2014
ORL,L,2014
ORL,L,2014
ORL,W,2014
ORL,L,2014
ORL,L,2014
ORL,W,2014
ORL,W,2014
ORL,L,2014
ORL,L,2014
ORL,W,2014
ORL,L,2014
ORL,L,2014
ORL,L,2014
ORL,L,2014
ORL,W,2014
ORL,L,2014
ORL,W,2014
ORL,W,2014
ORL,L,2014
ORL,L,2015
ORL,L,2015
ORL,L,2015
ORL,L,2015
ORL,L,2015
ORL,W,2015
ORL,W,2015
ORL,L,2015
ORL,L,2015
ORL,L,2015
ORL,L,2015
ORL,L,2015
ORL,L,2015
ORL,L,2015
ORL,L,2015
ORL,L,2015
ORL,L,2015
ORL,W,2015
ORL,L,2015
ORL,L,2015
ORL,W,2015
ORL,W,2015
ORL,W,2015
ORL,L,2015
ORL,L,2015
ORL,L,2015
ORL,L,2015
ORL,W,2015
ORL,W,2015
ORL,L,2015
ORL,L,2015
ORL,L,2015
ORL,L,2015
ORL,L,2015
ORL,L,2015
ORL,W,2015
ORL,L,2015
ORL,L,2015
ORL,L,2015
ORL,L,2015
ORL,W,2015
ORL,W,2015
ORL,W,2015
ORL,L,2015
ORL,L,2015
ORL,L,2015
ORL,L,2015
PHI,L,2014
PHI,L,2014
PHI,L,2014
PHI,L,2014
PHI,L,2014
PHI,L,2014
PHI,L,2014
PHI,L,2014
PHI,L,2014
PHI,L,2014
PHI,L,2014
PHI,L,2014
PHI,L,2014
PHI,L,2014
PHI,L,2014
PHI,L,2014
PHI,L,2014
PHI,W,2014
PHI,L,2014
PHI,W,2014
PHI,L,2014
PHI,L,2014
PHI,L,2014
PHI,L,2014
PHI,L,2014
PHI,W,2014
PHI,W,2014
PHI,L,2014
PHI,L,2014
PHI,L,2014
PHI,L,2015
PHI,L,2015
PHI,W,2015
PHI,L,2015
PHI,W,2015
PHI,W,2015
PHI,L,2015
PHI,L,2015
PHI,W,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,W,2015
PHI,W,2015
PHI,L,2015
PHI,L,2015
PHI,W,2015
PHI,L,2015
PHI,W,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,W,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,W,2015
PHI,L,2015
PHI,W,2015
PHI,L,2015
PHI,L,2015
PHI,W,2015
PHI,W,2015
PHI,L,2015
PHI,L,2015
PHI,W,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHI,L,2015
PHO,W,2014
PHO,W,2014
PHO,L,2014
PHO,W,2014
PHO,L,2014
PHO,L,2014
PHO,W,2014
PHO,W,2014
PHO,L,2014
PHO,L,2014
PHO,W,2014
PHO,W,2014
PHO,W,2014
PHO,W,2014
PHO,L,2014
PHO,W,2014
PHO,L,2014
PHO,L,2014
PHO,W,2014
PHO,W,2014
PHO,L,2014
PHO,L,2014
PHO,L,2014
PHO,L,2014
PHO,L,2014
PHO,L,2014
PHO,W,2014
PHO,W,2014
PHO,W,2014
PHO,W,2014
PHO,W,2014
PHO,W,2014
PHO,L,2014
PHO,L,2014
PHO,W,2015
PHO,W,2015
PHO,W,2015
PHO,W,2015
PHO,L,2015
PHO,L,2015
PHO,W,2015
PHO,W,2015
PHO,W,2015
PHO,W,2015
PHO,L,2015
PHO,L,2015
PHO,W,2015
PHO,W,2015
PHO,L,2015
PHO,L,2015
PHO,L,2015
PHO,W,2015
PHO,L,2015
PHO,L,2015
PHO,L,2015
PHO,L,2015
PHO,L,2015
PHO,W,2015
PHO,W,2015
PHO,L,2015
PHO,L,2015
PHO,W,2015
PHO,W,2015
PHO,L,2015
PHO,L,2015
PHO,W,2015
PHO,L,2015
PHO,W,2015
PHO,W,2015
PHO,W,2015
PHO,W,2015
PHO,L,2015
PHO,L,2015
PHO,L,2015
PHO,L,2015
PHO,L,2015
PHO,W,2015
PHO,L,2015
PHO,L,2015
PHO,L,2015
PHO,L,2015
PHO,L,2015
POR,W,2014
POR,L,2014
POR,L,2014
POR,W,2014
POR,W,2014
POR,L,2014
POR,W,2014
POR,W,2014
POR,W,2014
POR,W,2014
POR,W,2014
POR,W,2014
POR,W,2014
POR,W,2014
POR,W,2014
POR,L,2014
POR,W,2014
POR,W,2014
POR,W,2014
POR,W,2014
POR,W,2014
POR,L,2014
POR,L,2014
POR,W,2014
POR,W,2014
POR,W,2014
POR,W,2014
POR,W,2014
POR,L,2014
POR,W,2014
POR,W,2014
POR,W,2014
POR,W,2014
POR,L,2015
POR,W,2015
POR,W,2015
POR,W,2015
POR,W,2015
POR,L,2015
POR,L,2015
POR,L,2015
POR,W,2015
POR,L,2015
POR,L,2015
POR,W,2015
POR,L,2015
POR,L,2015
POR,L,2015
POR,W,2015
POR,W,2015
POR,L,2015
POR,W,2015
POR,W,2015
POR,L,2015
POR,L,2015
POR,W,2015
POR,W,2015
POR,W,2015
POR,W,2015
POR,W,2015
POR,L,2015
POR,W,2015
POR,W,2015
POR,W,2015
POR,L,2015
POR,L,2015
POR,L,2015
POR,L,2015
POR,L,2015
POR,W,2015
POR,W,2015
POR,W,2015
POR,W,2015
POR,L,2015
POR,W,2015
POR,W,2015
POR,L,2015
POR,W,2015
POR,L,2015
POR,L,2015
POR,L,2015
POR,L,2015
SAC,L,2014
SAC,W,2014
SAC,W,2014
SAC,W,2014
SAC,W,2014
SAC,W,2014
SAC,L,2014
SAC,L,2014
SAC,L,2014
SAC,W,2014
SAC,L,2014
SAC,W,2014
SAC,W,2014
SAC,W,2014
SAC,L,2014
SAC,L,2014
SAC,L,2014
SAC,L,2014
SAC,W,2014
SAC,L,2014
SAC,W,2014
SAC,L,2014
SAC,L,2014
SAC,L,2014
SAC,L,2014
SAC,L,2014
SAC,W,2014
SAC,L,2014
SAC,L,2014
SAC,W,2014
SAC,L,2014
SAC,L,2014
SAC,W,2015
SAC,L,2015
SAC,W,2015
SAC,L,2015
SAC,W,2015
SAC,L,2015
SAC,L,2015
SAC,L,2015
SAC,L,2015
SAC,L,2015
SAC,L,2015
SAC,L,2015
SAC,L,2015
SAC,W,2015
SAC,L,2015
SAC,L,2015
SAC,L,2015
SAC,W,2015
SAC,L,2015
SAC,L,2015
SAC,W,2015
SAC,L,2015
SAC,W,2015
SAC,L,2015
SAC,L,2015
SAC,W,2015
SAC,L,2015
SAC,L,2015
SAC,L,2015
SAC,L,2015
SAC,W,2015
SAC,L,2015
SAC,L,2015
SAC,L,2015
SAC,L,2015
SAC,W,2015
SAC,W,2015
SAC,W,2015
SAC,W,2015
SAC,L,2015
SAC,L,2015
SAC,L,2015
SAC,L,2015
SAC,L,2015
SAC,W,2015
SAC,L,2015
SAC,L,2015
SAC,L,2015
SAC,W,2015
SAC,W,2015
SAS,W,2014
SAS,L,2014
SAS,W,2014
SAS,L,2014
SAS,L,2014
SAS,W,2014
SAS,W,2014
SAS,W,2014
SAS,L,2014
SAS,W,2014
SAS,W,2014
SAS,W,2014
SAS,W,2014
SAS,W,2014
SAS,W,2014
SAS,W,2014
SAS,W,2014
SAS,L,2014
SAS,W,2014
SAS,W,2014
SAS,L,2014
SAS,W,2014
SAS,L,2014
SAS,W,2014
SAS,L,2014
SAS,L,2014
SAS,L,2014
SAS,L,2014
SAS,W,2014
SAS,L,2014
SAS,L,2014
SAS,W,2014
SAS,L,2014
SAS,W,2014
SAS,W,2015
SAS,L,2015
SAS,W,2015
SAS,W,2015
SAS,L,2015
SAS,W,2015
SAS,W,2015
SAS,W,2015
SAS,W,2015
SAS,L,2015
SAS,W,2015
SAS,W,2015
SAS,W,2015
SAS,L,2015
SAS,W,2015
SAS,W,2015
SAS,L,2015
SAS,W,2015
SAS,W,2015
SAS,L,2015
SAS,L,2015
SAS,L,2015
SAS,L,2015
SAS,W,2015
SAS,W,2015
SAS,W,2015
SAS,W,2015
SAS,W,2015
SAS,W,2015
SAS,L,2015
SAS,W,2015
SAS,L,2015
SAS,W,2015
SAS,W,2015
SAS,W,2015
SAS,L,2015
SAS,W,2015
SAS,W,2015
SAS,W,2015
SAS,W,2015
SAS,W,2015
SAS,W,2015
SAS,W,2015
SAS,W,2015
SAS,W,2015
SAS,W,2015
SAS,W,2015
SAS,L,2015
TOR,W,2014
TOR,W,2014
TOR,L,2014
TOR,W,2014
TOR,W,2014
TOR,W,2014
TOR,W,2014
TOR,W,2014
TOR,L,2014
TOR,W,2014
TOR,W,2014
TOR,W,2014
TOR,W,2014
TOR,W,2014
TOR,W,2014
TOR,L,2014
TOR,L,2014
TOR,W,2014
TOR,W,2014
TOR,L,2014
TOR,W,2014
TOR,L,2014
TOR,W,2014
TOR,W,2014
TOR,W,2014
TOR,W,2014
TOR,W,2014
TOR,W,2014
TOR,L,2014
TOR,W,2014
TOR,W,2014
TOR,L,2014
TOR,L,2015
TOR,L,2015
TOR,L,2015
TOR,W,2015
TOR,L,2015
TOR,W,2015
TOR,L,2015
TOR,L,2015
TOR,W,2015
TOR,L,2015
TOR,W,2015
TOR,W,2015
TOR,W,2015
TOR,W,2015
TOR,W,2015
TOR,W,2015
TOR,L,2015
TOR,L,2015
TOR,W,2015
TOR,W,2015
TOR,W,2015
TOR,W,2015
TOR,L,2015
TOR,L,2015
TOR,L,2015
TOR,L,2015
TOR,L,2015
TOR,W,2015
TOR,L,2015
TOR,L,2015
TOR,L,2015
TOR,L,2015
TOR,W,2015
TOR,L,2015
TOR,W,2015
TOR,W,2015
TOR,L,2015
TOR,W,2015
TOR,L,2015
TOR,L,2015
TOR,W,2015
TOR,W,2015
TOR,W,2015
TOR,L,2015
TOR,L,2015
TOR,W,2015
TOR,W,2015
TOR,W,2015
TOR,L,2015
TOR,W,2015
UTA,L,2014
UTA,L,2014
UTA,W,2014
UTA,L,2014
UTA,W,2014
UTA,L,2014
UTA,W,2014
UTA,L,2014
UTA,L,2014
UTA,W,2014
UTA,L,2014
UTA,W,2014
UTA,L,2014
UTA,L,2014
UTA,L,2014
UTA,L,2014
UTA,L,2014
UTA,L,2014
UTA,L,2014
UTA,L,2014
UTA,L,2014
UTA,W,2014
UTA,L,2014
UTA,L,2014
UTA,L,2014
UTA,W,2014
UTA,W,2014
UTA,L,2014
UTA,W,2014
UTA,W,2014
UTA,L,2014
UTA,W,2014
UTA,L,2015
UTA,W,2015
UTA,L,2015
UTA,W,2015
UTA,L,2015
UTA,L,2015
UTA,L,2015
UTA,W,2015
UTA,L,2015
UTA,L,2015
UTA,W,2015
UTA,W,2015
UTA,L,2015
UTA,L,2015
UTA,W,2015
UTA,L,2015
UTA,L,2015
UTA,L,2015
UTA,W,2015
UTA,W,2015
UTA,L,2015
UTA,W,2015
UTA,W,2015
UTA,L,2015
UTA,W,2015
UTA,W,2015
UTA,W,2015
UTA,L,2015
UTA,W,2015
UTA,W,2015
UTA,W,2015
UTA,W,2015
UTA,W,2015
UTA,W,2015
UTA,L,2015
UTA,W,2015
UTA,L,2015
UTA,L,2015
UTA,L,2015
UTA,L,2015
UTA,W,2015
UTA,W,2015
UTA,W,2015
UTA,L,2015
UTA,W,2015
UTA,W,2015
UTA,L,2015
UTA,W,2015
UTA,W,2015
UTA,L,2015
WAS,L,2014
WAS,W,2014
WAS,W,2014
WAS,W,2014
WAS,W,2014
WAS,L,2014
WAS,W,2014
WAS,W,2014
WAS,W,2014
WAS,L,2014
WAS,W,2014
WAS,W,2014
WAS,L,2014
WAS,L,2014
WAS,W,2014
WAS,W,2014
WAS,W,2014
WAS,W,2014
WAS,L,2014
WAS,W,2014
WAS,W,2014
WAS,W,2014
WAS,W,2014
WAS,W,2014
WAS,W,2014
WAS,L,2014
WAS,L,2014
WAS,W,2014
WAS,W,2014
WAS,W,2014
WAS,L,2014
WAS,L,2015
WAS,L,2015
WAS,W,2015
WAS,W,2015
WAS,W,2015
WAS,L,2015
WAS,W,2015
WAS,W,2015
WAS,L,2015
WAS,W,2015
WAS,W,2015
WAS,L,2015
WAS,L,2015
WAS,W,2015
WAS,W,2015
WAS,L,2015
WAS,L,2015
WAS,L,2015
WAS,L,2015
WAS,L,2015
WAS,W,2015
WAS,W,2015
WAS,L,2015
WAS,L,2015
WAS,L,2015
WAS,L,2015
WAS,L,2015
WAS,L,2015
WAS,W,2015
WAS,L,2015
WAS,W,2015
WAS,L,2015
WAS,W,2015
WAS,W,2015
WAS,W,2015
WAS,W,2015
WAS,W,2015
WAS,L,2015
WAS,L,2015
WAS,L,2015
WAS,L,2015
WAS,W,2015
WAS,L,2015
WAS,W,2015
WAS,W,2015
WAS,W,2015
WAS,W,2015
WAS,L,2015
WAS,W,2015
WAS,L,2015
WAS,L,2015
ATL,L,2015
ATL,W,2015
ATL,W,2015
ATL,W,2015
ATL,W,2015
ATL,W,2015
ATL,W,2015
ATL,W,2015
ATL,L,2015
ATL,W,2015
ATL,L,2015
ATL,L,2015
ATL,L,2015
ATL,W,2015
ATL,L,2015
ATL,W,2015
ATL,L,2015
ATL,W,2015
ATL,L,2015
ATL,W,2015
ATL,L,2015
ATL,W,2015
ATL,W,2015
ATL,L,2015
ATL,L,2015
ATL,L,2015
ATL,W,2015
ATL,W,2015
ATL,W,2015
ATL,W,2015
ATL,W,2015
ATL,W,2015
ATL,L,2015
ATL,W,2015
ATL,L,2016
ATL,L,2016
ATL,W,2016
ATL,W,2016
ATL,L,2016
ATL,L,2016
ATL,W,2016
ATL,W,2016
ATL,W,2016
ATL,L,2016
ATL,L,2016
ATL,W,2016
ATL,L,2016
ATL,L,2016
ATL,L,2016
ATL,W,2016
ATL,W,2016
ATL,W,2016
ATL,L,2016
ATL,L,2016
ATL,W,2016
ATL,L,2016
ATL,L,2016
ATL,L,2016
ATL,W,2016
ATL,W,2016
ATL,L,2016
ATL,W,2016
ATL,W,2016
ATL,W,2016
ATL,L,2016
ATL,W,2016
ATL,W,2016
ATL,W,2016
ATL,W,2016
ATL,W,2016
ATL,L,2016
ATL,W,2016
ATL,W,2016
ATL,W,2016
ATL,W,2016
ATL,L,2016
ATL,L,2016
ATL,W,2016
ATL,W,2016
ATL,W,2016
ATL,L,2016
ATL,L,2016
BOS,W,2015
BOS,L,2015
BOS,L,2015
BOS,L,2015
BOS,W,2015
BOS,W,2015
BOS,L,2015
BOS,W,2015
BOS,W,2015
BOS,W,2015
BOS,L,2015
BOS,W,2015
BOS,L,2015
BOS,L,2015
BOS,W,2015
BOS,W,2015
BOS,L,2015
BOS,W,2015
BOS,W,2015
BOS,L,2015
BOS,W,2015
BOS,W,2015
BOS,L,2015
BOS,W,2015
BOS,L,2015
BOS,L,2015
BOS,L,2015
BOS,W,2015
BOS,W,2015
BOS,W,2015
BOS,W,2015
BOS,L,2015
BOS,L,2016
BOS,W,2016
BOS,L,2016
BOS,L,2016
BOS,L,2016
BOS,L,2016
BOS,W,2016
BOS,W,2016
BOS,W,2016
BOS,L,2016
BOS,L,2016
BOS,W,2016
BOS,W,2016
BOS,W,2016
BOS,W,2016
BOS,W,2016
BOS,L,2016
BOS,W,2016
BOS,W,2016
BOS,W,2016
BOS,W,2016
BOS,L,2016
BOS,W,2016
BOS,L,2016
BOS,W,2016
BOS,L,2016
BOS,W,2016
BOS,W,2016
BOS,W,2016
BOS,W,2016
BOS,W,2016
BOS,L,2016
BOS,W,2016
BOS,L,2016
BOS,L,2016
BOS,L,2016
BOS,L,2016
BOS,W,2016
BOS,W,2016
BOS,W,2016
BOS,W,2016
BOS,L,2016
BOS,L,2016
BOS,W,2016
BOS,W,2016
BOS,W,2016
BOS,W,2016
BOS,L,2016
BOS,L,2016
BOS,W,2016
BRK,L,2015
BRK,L,2015
BRK,L,2015
BRK,L,2015
BRK,L,2015
BRK,L,2015
BRK,L,2015
BRK,W,2015
BRK,L,2015
BRK,L,2015
BRK,W,2015
BRK,L,2015
BRK,L,2015
BRK,W,2015
BRK,L,2015
BRK,L,2015
BRK,W,2015
BRK,W,2015
BRK,L,2015
BRK,L,2015
BRK,W,2015
BRK,W,2015
BRK,L,2015
BRK,L,2015
BRK,L,2015
BRK,L,2015
BRK,L,2015
BRK,W,2015
BRK,L,2015
BRK,L,2015
BRK,W,2015
BRK,L,2015
BRK,W,2016
BRK,L,2016
BRK,L,2016
BRK,L,2016
BRK,L,2016
BRK,L,2016
BRK,W,2016
BRK,L,2016
BRK,L,2016
BRK,L,2016
BRK,L,2016
BRK,L,2016
BRK,W,2016
BRK,L,2016
BRK,L,2016
BRK,L,2016
BRK,L,2016
BRK,L,2016
BRK,W,2016
BRK,L,2016
BRK,W,2016
BRK,L,2016
BRK,W,2016
BRK,L,2016
BRK,L,2016
BRK,W,2016
BRK,W,2016
BRK,L,2016
BRK,L,2016
BRK,W,2016
BRK,L,2016
BRK,L,2016
BRK,L,2016
BRK,L,2016
BRK,W,2016
BRK,L,2016
BRK,L,2016
BRK,L,2016
BRK,W,2016
BRK,W,2016
BRK,L,2016
BRK,L,2016
BRK,L,2016
BRK,L,2016
BRK,L,2016
BRK,L,2016
BRK,L,2016
BRK,L,2016
BRK,L,2016
BRK,L,2016
CHO,L,2015
CHO,L,2015
CHO,L,2015
CHO,W,2015
CHO,W,2015
CHO,L,2015
CHO,W,2015
CHO,W,2015
CHO,L,2015
CHO,W,2015
CHO,L,2015
CHO,W,2015
CHO,W,2015
CHO,W,2015
CHO,W,2015
CHO,L,2015
CHO,W,2015
CHO,L,2015
CHO,W,2015
CHO,W,2015
CHO,W,2015
CHO,W,2015
CHO,L,2015
CHO,L,2015
CHO,W,2015
CHO,L,2015
CHO,L,2015
CHO,L,2015
CHO,W,2015
CHO,W,2015
CHO,L,2015
CHO,L,2016
CHO,L,2016
CHO,L,2016
CHO,L,2016
CHO,L,2016
CHO,L,2016
CHO,W,2016
CHO,L,2016
CHO,L,2016
CHO,W,2016
CHO,L,2016
CHO,W,2016
CHO,W,2016
CHO,W,2016
CHO,L,2016
CHO,L,2016
CHO,W,2016
CHO,W,2016
CHO,L,2016
CHO,W,2016
CHO,W,2016
CHO,W,2016
CHO,W,2016
CHO,W,2016
CHO,L,2016
CHO,W,2016
CHO,L,2016
CHO,W,2016
CHO,W,2016
CHO,W,2016
CHO,W,2016
CHO,W,2016
CHO,W,2016
CHO,W,2016
CHO,L,2016
CHO,W,2016
CHO,W,2016
CHO,L,2016
CHO,W,2016
CHO,W,2016
CHO,L,2016
CHO,W,2016
CHO,W,2016
CHO,W,2016
CHO,L,2016
CHO,L,2016
CHO,W,2016
CHO,W,2016
CHO,L,2016
CHO,W,2016
CHO,W,2016
CHI,W,2015
CHI,W,2015
CHI,L,2015
CHI,W,2015
CHI,L,2015
CHI,W,2015
CHI,L,2015
CHI,W,2015
CHI,W,2015
CHI,W,2015
CHI,W,2015
CHI,L,2015
CHI,W,2015
CHI,L,2015
CHI,W,2015
CHI,W,2015
CHI,L,2015
CHI,L,2015
CHI,L,2015
CHI,W,2015
CHI,W,2015
CHI,W,2015
CHI,W,2015
CHI,L,2015
CHI,L,2015
CHI,L,2015
CHI,W,2015
CHI,L,2015
CHI,W,2015
CHI,W,2015
CHI,W,2016
CHI,W,2016
CHI,W,2016
CHI,W,2016
CHI,L,2016
CHI,L,2016
CHI,L,2016
CHI,W,2016
CHI,L,2016
CHI,W,2016
CHI,L,2016
CHI,L,2016
CHI,W,2016
CHI,L,2016
CHI,W,2016
CHI,L,2016
CHI,L,2016
CHI,W,2016
CHI,L,2016
CHI,L,2016
CHI,L,2016
CHI,L,2016
CHI,L,2016
CHI,W,2016
CHI,W,2016
CHI,W,2016
CHI,L,2016
CHI,L,2016
CHI,L,2016
CHI,L,2016
CHI,W,2016
CHI,W,2016
CHI,L,2016
CHI,L,2016
CHI,W,2016
CHI,L,2016
CHI,W,2016
CHI,W,2016
CHI,W,2016
CHI,L,2016
CHI,L,2016
CHI,L,2016
CHI,L,2016
CHI,W,2016
CHI,W,2016
CHI,L,2016
CHI,W,2016
CHI,L,2016
CHI,L,2016
CHI,W,2016
CHI,W,2016
CHI,W,2016
CLE,L,2015
CLE,W,2015
CLE,W,2015
CLE,W,2015
CLE,W,2015
CLE,W,2015
CLE,W,2015
CLE,W,2015
CLE,W,2015
CLE,L,2015
CLE,L,2015
CLE,W,2015
CLE,W,2015
CLE,W,2015
CLE,L,2015
CLE,W,2015
CLE,W,2015
CLE,L,2015
CLE,L,2015
CLE,L,2015
CLE,W,2015
CLE,W,2015
CLE,W,2015
CLE,W,2015
CLE,W,2015
CLE,W,2015
CLE,L,2015
CLE,L,2015
CLE,W,2015
CLE,W,2015
CLE,W,2016
CLE,W,2016
CLE,W,2016
CLE,W,2016
CLE,W,2016
CLE,W,2016
CLE,L,2016
CLE,W,2016
CLE,L,2016
CLE,W,2016
CLE,W,2016
CLE,L,2016
CLE,W,2016
CLE,W,2016
CLE,W,2016
CLE,W,2016
CLE,W,2016
CLE,L,2016
CLE,L,2016
CLE,W,2016
CLE,W,2016
CLE,W,2016
CLE,W,2016
CLE,W,2016
CLE,L,2016
CLE,W,2016
CLE,L,2016
CLE,L,2016
CLE,W,2016
CLE,W,2016
CLE,W,2016
CLE,L,2016
CLE,W,2016
CLE,W,2016
CLE,W,2016
CLE,L,2016
CLE,W,2016
CLE,W,2016
CLE,L,2016
CLE,W,2016
CLE,W,2016
CLE,L,2016
CLE,W,2016
CLE,L,2016
CLE,W,2016
CLE,W,2016
CLE,W,2016
CLE,W,2016
CLE,L,2016
CLE,L,2016
CLE,W,2016
CLE,L,2016
DAL,W,2015
DAL,L,2015
DAL,W,2015
DAL,L,2015
DAL,L,2015
DAL,W,2015
DAL,L,2015
DAL,W,2015
DAL,W,2015
DAL,W,2015
DAL,W,2015
DAL,W,2015
DAL,W,2015
DAL,L,2015
DAL,L,2015
DAL,L,2015
DAL,W,2015
DAL,L,2015
DAL,W,2015
DAL,L,2015
DAL,W,2015
DAL,W,2015
DAL,L,2015
DAL,L,2015
DAL,W,2015
DAL,L,2015
DAL,W,2015
DAL,L,2015
DAL,W,2015
DAL,W,2015
DAL,W,2015
DAL,W,2015
DAL,L,2016
DAL,L,2016
DAL,W,2016
DAL,W,2016
DAL,L,2016
DAL,W,2016
DAL,L,2016
DAL,L,2016
DAL,W,2016
DAL,L,2016
DAL,W,2016
DAL,W,2016
DAL,L,2016
DAL,L,2016
DAL,W,2016
DAL,L,2016
DAL,W,2016
DAL,W,2016
DAL,L,2016
DAL,L,2016
DAL,L,2016
DAL,W,2016
DAL,L,2016
DAL,L,2016
DAL,W,2016
DAL,L,2016
DAL,W,2016
DAL,W,2016
DAL,W,2016
DAL,L,2016
DAL,L,2016
DAL,L,2016
DAL,L,2016
DAL,L,2016
DAL,W,2016
DAL,L,2016
DAL,L,2016
DAL,W,2016
DAL,L,2016
DAL,L,2016
DAL,L,2016
DAL,W,2016
DAL,W,2016
DAL,W,2016
DAL,W,2016
DAL,W,2016
DAL,W,2016
DAL,L,2016
DAL,W,2016
DAL,L,2016
DEN,W,2015
DEN,L,2015
DEN,L,2015
DEN,W,2015
DEN,L,2015
DEN,L,2015
DEN,W,2015
DEN,W,2015
DEN,W,2015
DEN,L,2015
DEN,W,2015
DEN,L,2015
DEN,L,2015
DEN,L,2015
DEN,L,2015
DEN,L,2015
DEN,L,2015
DEN,L,2015
DEN,L,2015
DEN,W,2015
DEN,W,2015
DEN,L,2015
DEN,W,2015
DEN,W,2015
DEN,W,2015
DEN,L,2015
DEN,L,2015
DEN,L,2015
DEN,W,2015
DEN,L,2015
DEN,L,2015
DEN,L,2015
DEN,L,2015
DEN,L,2016
DEN,L,2016
DEN,W,2016
DEN,L,2016
DEN,W,2016
DEN,W,2016
DEN,L,2016
DEN,W,2016
DEN,L,2016
DEN,L,2016
DEN,W,2016
DEN,L,2016
DEN,L,2016
DEN,W,2016
DEN,L,2016
DEN,W,2016
DEN,L,2016
DEN,W,2016
DEN,W,2016
DEN,L,2016
DEN,W,2016
DEN,L,2016
DEN,L,2016
DEN,L,2016
DEN,W,2016
DEN,L,2016
DEN,L,2016
DEN,W,2016
DEN,L,2016
DEN,W,2016
DEN,W,2016
DEN,W,2016
DEN,W,2016
DEN,L,2016
DEN,L,2016
DEN,L,2016
DEN,W,2016
DEN,L,2016
DEN,W,2016
DEN,W,2016
DEN,L,2016
DEN,L,2016
DEN,W,2016
DEN,L,2016
DEN,L,2016
DEN,L,2016
DEN,W,2016
DEN,L,2016
DEN,L,2016
DET,W,2015
DET,W,2015
DET,W,2015
DET,L,2015
DET,W,2015
DET,W,2015
DET,L,2015
DET,L,2015
DET,L,2015
DET,L,2015
DET,W,2015
DET,W,2015
DET,L,2015
DET,L,2015
DET,W,2015
DET,L,2015
DET,L,2015
